date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
  <table>
   <tr><th valign="top"><img src="/icons/blank.gif" alt="[ICO]"></th><th><a href="?C=N;O=A">Name</a></th><th><a href="?C=M;O=D">Last modified</a></th><th><a href="?C=S;O=A">Size</a></th><th><a href="?C=D;O=A">Description</a></th></tr>
   <tr><th colspan="5"><hr></th></tr>
<tr><td valign="top"><img src="/icons/back.gif" alt="[PARENTDIR]"></td><td><a href="/~cs294-59/fa10/resources/">Parent Directory</a>       </td><td>&nbsp;</td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/text.gif" alt="[TXT]"></td><td><a href="Altera-history.html">Altera-history.html</a>    </td><td align="right">2010-09-23 13:57  </td><td align="right">8.2K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="altera_ep300.pdf">altera_ep300.pdf</a>       </td><td align="right">2010-09-23 13:57  </td><td align="right">347K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="apex.pdf">apex.pdf</a>               </td><td align="right">2010-09-23 13:58  </td><td align="right">693K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="cyclone-lc-hp-fpga-423.pdf">cyclone-lc-hp-fpga-4..&gt;</a></td><td align="right">2010-09-23 14:00  </td><td align="right">1.4M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="ds_arm.pdf">ds_arm.pdf</a>             </td><td align="right">2010-09-23 14:00  </td><td align="right">295K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="dsf10k.pdf">dsf10k.pdf</a>             </td><td align="right">2010-09-23 14:03  </td><td align="right">1.8M</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="dsf6k.pdf">dsf6k.pdf</a>              </td><td align="right">2010-09-23 14:03  </td><td align="right">394K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="dsf8k.pdf">dsf8k.pdf</a>              </td><td align="right">2010-09-23 14:05  </td><td align="right">904K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="dsmercury.pdf">dsmercury.pdf</a>          </td><td align="right">2010-09-23 14:06  </td><td align="right">927K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="m5000.pdf">m5000.pdf</a>              </td><td align="right">2010-09-23 14:07  </td><td align="right">650K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/layout.gif" alt="[   ]"></td><td><a href="m9000.pdf">m9000.pdf</a>              </td><td align="right">2010-09-23 14:07  </td><td align="right">527K</td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="protected/">protected/</a>             </td><td align="right">2010-09-23 14:07  </td><td align="right">  - </td><td>&nbsp;</td></tr>
   <tr><th colspan="5"><hr></th></tr>
</table>
</body></html>
                                                                                                                                                                                                                                 lœΩrQo”KΩÒ™p%ãΩìqºÀΩ q€æŒr◊Kæt»sãæ=8Å„Àæ~∞¥Îøt∂ïXGø0π
0ø¯ª˙Ô€øÕ˚øâxø|VÏtçGøV€tÜ“ª£õ¿´hiKF‹s¸=\x¡›@¥Ã≥wZÀ¡˙rruÙGú0G+¬*º¬,‹¬.o	  ;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     /~cs294-59/fa10/resources/Altera-history/?C=S;O=D                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       nter>Index of locally available projects:</H1>
  <table border="0" width="100%" cellspacing="1" cellpadding="0">
		<TH>
		<BR/>
			No categories
		</TH>
		<TR>
		  <TD BACKGROUND="fade.gif">
                    &middot; <A HREF="FPGAH/index.html">FPGAH</A>
   		  </TD>
		</TR>
	</TABLE>
	<BR>
	<H6 ALIGN="RIGHT">
         <I>Mirror and index made by HTTrack Website Copier [XR&CO'2008]</I>
	</H6>
	<!-- Mirror and index made by HTTrack Website Copier/3.49-2 [XR&CO'2014] -->
	<!-- Thanks for using HTTrack Website Copier! -->

<!-- ==================== Start epilogue ==================== -->
		</td>
		</tr>
		</table>
	</td>
	</tr>
	</table>
</td>
</tr>
</table>

<table width="76%" border="0" align="center" valign="bottom" cellspacing="0" cellpadding="0">
	<tr>
	<td id="footer"><small>&copy; 2008 Xavier Roche & other contributors - Web Design: Leto Kauler.</small></td>
	</tr>
</table>

</body>

</html>


                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              /~cs294-59/fa10/resources/Altera-history/protected/mercury-paper.pdf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    åZaKi:,L„ ”2Z]ƒ›êò$+9",è.p;eßÌ!Œd∫Z+¸°ÿú¨sLQâlg‡d∫ë£z˙F»ê—4!+¡Ùÿ‹>\˚òr,¡§⁄ñ˘Fò&àã<«÷Øh˝M‘I≥ÕˇÄÕs·¯º'ØM≥N.ìª^OÓ'¢òíd.¨U/f˝"IVÈÂxŒœ6u©ûY[ÁI’÷Ù˙tbûNö3ØäÏ·G$ã1g`≈‡És˜—	è∂Q_,Û‰`∫¶UÄqD˘2cõ∞’m^€öPù*÷ÎQ!F¸G¶ßŒÓÒ€√§ô@k€f˚ôz›z5&îg˙qr˜PØwG÷k&Íôf=ó˚u≈|≈6Ÿ„¡ÜW≠≠ÓãÇp√’™ößœa√ˇ»ps{p‡˙Ó!.Î˚ÃPK    6ÅRËé·    D Whttps://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/?C=S;O=AHTTP/1.1 200 OK
X-In-Cache: 1
X-StatusCode: 200
X-StatusMessage: OK
X-Size: 3343
Content-Type: text/html
X-Charset: ISO-8859-1
Last-Modified: Thu, 01 Apr 2021 02:25:44 GMT
X-Addr: https://www-inst.eecs.berkeley.edu
X-Fil: /~cs294-59/fa10/resources/?C=S;O=A
X-Save: www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/indexbfec.html
Õó]o⁄0ÜÔ˜+º\Ù.qúèh»ƒÌ– áZ¶uövaáxqdõéÓbø}°m`§•™ÜölÁµ9èﬂ£€{å∫ìo„¯4\ÄÒóè˝.–tø⁄]ÉIPæ∞ú—ßˆÜöˇŒK‰<ıﬂ/!8Rø¿ìT¶ƒÔgY¯'V”—›&å12!'Ç-xHÑK•ö◊ìΩ)ãÓä5—^Ûïlıáx∫Z¶hrﬂì	∏≈)ùemM≤\Û=:ü¡√∂i»2ß)Œnåç5ÄSŸ÷æ˜ª£JeRÃˆ=N‚∂ˆ°€ûé⁄Õ‚9Ò ﬁ≠îö,$ò≥à∆îDµ‚+%4ˇä˛Æ_0(à9Õ%eŸ£*ƒ*j»Rëc≈Í*ÇÑWU•$zn7p∏±„Œeo8	˙óÂñD≈è—mª°˘cÃI&A@9	%„wE®†|¶eSëüﬁw¡:Ngâ‘îXﬂ≠|DÃ“à*F@'ïÑc=°¢V≈ø5P	‘lô»‘Õ¶nŸ 9-Û§VxX≤1ñ ±≤§lUYˆ@*®j9ÊA∫¶)Õñ≥∂^`rÅŸlYoÖá	g]*¶áÊøvÌ·ñŸrùˇ $…RVâ&◊ìùD
£¯h~•≥Mı$“ëP≥Â4kÖ»h|>.jCÜ%Ω%k∞Ìë’ÆL•rü™ñ·LHÃÂ"∞´⁄›4Ï™"ÌñÌ÷
O˜`TøpL∏ûsﬁ€µ=≤ß]™^(0U/lªVÿ0öØKÒ[l†©¿v¢h6˚Iâyk˛F˜EÜ≠”∞Q+tN^oÿ˛\À≤†á	ÕS"EI∑cûÒµÈË:«§ùuıUhÓÒπz'ËÍΩLùVï{™~õÁ”^	ºKgG3y∫>¯=…l_d’g™}»LΩY∞Lü2vS¢mt˜œT≥±‚rZ®ﬁKd†A=◊ûgd∏æ=xpu˜Póä’}Ê/PK    6ÅRøCßÛ    D Whttps://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/?C=D;O=AHTTP/1.1 200 OK
X-In-Cache: 1
X-StatusCode: 200
X-StatusMessage: OK
X-Size: 3343
Content-Type: text/html
X-Charset: ISO-8859-1
Last-Modified: Thu, 01 Apr 2021 02:25:45 GMT
X-Addr: https://www-inst.eecs.berkeley.edu
X-Fil: /~cs294-59/fa10/resources/?C=D;O=A
X-Save: www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/index30b5.html
Õó_wö0∆Ô˚)2.z!Ä≠Rd«âÌ<´NÎŒ∫≥≥ãA≤"píÿŸ]Ï≥/àm—â•«µgﬁH‚ì¯˛Ú‰}Cúwﬁ®;˘:ÓÅèì¡%˛pŸÔEÖãŸÖ–õx≈¶fÄsö‡¬ﬁPqèúHÃc˜8¡Å¸é†"&n?	»§!Äø}n¥,µ—Ç!F:dÑßÊÓ¿B)«¬ı`gö˜˘ú®÷x)[˝!ûÆ¶…ôÎà‹·òŒí∂"“Lq:üŒ¸∂©ü&Ncú‹j3* «¢≠|ÎwGﬂ•ä(Ì:DåÑmÂ}∑=<µ;ä;ƒs‚@º[3(4óò0ORTäØÒ5˝U=°'5û‚zÑ˚åfÇ¶…ìJƒ2™ü∆<√íµ!	"VVí‡π’¿˛∆bå;WΩ·ƒÎ_K‰S<E∑ÌÜ‚é1#â eƒ)ªœC≈Áq¯q2ÂŸŸC¨„at	Eä’› @ÑiV∆®ËƒÇ0¨FîÁ¡ ¯∑:J·ÉäÄÈ™ﬁR À÷O+ÖˇÇ,∆˜ÈBî…d`;…4ô˝†ƒÙ¥,w£Y¶⁄œÖêjË 5lΩY)¥NüﬁéktﬁUW°5N.8W;^WÌ%2Â%üät˝b⁄+ÄwÈ4Ìx&Œ÷Ÿ≥èY7 “mdT27Õ÷¡ÃıwÈôT|ï^≈”¶Éœ€(w®‹û»∂ÙW›ûıën®tlYJº≠é$j Ωeˇˆ#ñ&t)ôˇ∂´Ü[∫›∞^ïIêÂF Mn&ªâÚöò`AÔàñüÔl´gGïﬂ_M™´§°YoXMni¢N”Ù∂(Õ˙URoÆ*ÜeÀ≠X%DºïasÍÛµW•∆ˆ6|∆+d‘≤≠÷¶Ê¡^’fòâEˆHUnæË<ÀSÀ¥ÕjßNµ√œ≥∫T?qHòö1Í?§÷vOÕ‘íuPÇ…:hö’áñv¯°U?µñEA˜#ö≈D"¡vt> j[√:ŸCWÛÆo\›=‰•buü˘PK    ¢t1           1 https://www-inst.eecs.berkeley.edu/icons/back.gifHTTP/1.1 200 
X-In-Cache: 0
X-StatusCode: 200
X-Size: 216
Content-Type: image/gif
Last-Modified: Sat, 20 Nov 2004 20:16:24 GMT
Etag: "d8-3e9564c23b600"
X-Addr: https://www-inst.eecs.berkeley.edu
X-Fil: /icons/back.gif
X-Save: www-inst.eecs.berkeley.edu/icons/back.gif
 PK    ¢t1           3 https://www-inst.eecs.berkeley.edu/icons/folder.gifHTTP/1.1 200 
X-In-Cache: 0
X-StatusCode: 200
X-Size: 225
Content-Type: image/gif
Last-Modified: Sat, 20 Nov 2004 20:16:24 GMT
Etag: "e1-3e9564c23b600"
X-Addr: https://www-inst.eecs.berkeley.edu
X-Fil: /icons/folder.gif
X-Save: www-inst.eecs.berkeley.edu/icons/folder.gif
 PK    6ÅR1‰àîî    K ihttps://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Altera-history/HTTP/1.1 200 OK
X-In-Cache: 1
X-StatusCode: 200
X-StatusMessage: OK
X-Size: 3351
Content-Type: text/html
X-Charset: ISO-8859-1
Last-Modified: Thu, 01 Apr 2021 02:25:45 GMT
X-Addr: https://www-inst.eecs.berkeley.edu
X-Fil: /~cs294-59/fa10/resources/Altera-history/
X-Save: www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Altera-history/index.html
Ωóﬂoõ0«ﬂ˚Wx~Ëò!-aÍBßEk”®Õ¥M”T9`ÇU¿»∏S≥á˝Ìs)…ä◊6›»K¯˙∏èÔåœﬁõ‡r4˚:=fÁ`˙È›˘x†Ü–g{ÑP0™∂nÅ˜4«)BgËxâ»Rˇ x	¡ë¸û†"%˛8è»=`1@ø¬“r{ö„¢õ‚§dw<$%:M·XKh)_z®(]°⁄ó7g—rı
swr‘:<_{]ô‹˜D~‡î.Ú!¨ÄæG≥(y8ÑàÜ,/—<≈˘≠æ†18C¯m<∫¸.uH$´—æáA¬I<ÑoG√……Â0Ä˛gƒC∏]s!5ß–?«• ãhLI§_W‚k˙SÌ0®4)CNAYﬁHëD‹FYZX≤:í ·€™J=58‹ôåÈÈ’ŸdåØ™)âV.öË‘…Å˛síPN¬*Aÿ’Ô¡—a>/ãìÕ%®#„të(≈ZªÚ8Ç‹ãmúŸóY+»n-È´á~ÀÕÑ"dÀ0Õp5À¶}Ï)Ö›˙¯Z∂/Ÿ›ù¨ïØAnHaÜ^D1Ùˇº”íú}—ÏﬁQóhπØëjkºi†ˆ]ªC§p¶,'ZjI°≈≈k=ÀÆ €ûÈ˙·Bú‘ﬂÑß8{«Ü°‰4ıﬁEwúQyÉyVq5ˆ£ÙΩ rùìïqˇv√Tõè+ÚyL∂zçπΩnô”‡ULéRË3ôFU€{ü:Q¶>ËtEeÑáwrØ™π∂.w—û«’W'ÀÍÚ#ü9∆f„z0˜-@ı∆’wå.ô‹Ü…˝oLŒ?»SÃ“àm&U;Xp&d≥G"Ÿ˛5ˆûãJı˜∆ô›0™œ	Z:‰Òa}Æ˘PK    ¢t1           3 https://www-inst.eecs.berkeley.edu/icons/layout.gifHTTP/1.1 200 
X-In-Cache: 0
X-StatusCode: 200
X-Size: 276
Content-Type: image/gif
Last-Modified: Sat, 20 Nov 2004 20:16:24 GMT
Etag: "114-3e9564c23b600"
X-Addr: https://www-inst.eecs.berkeley.edu
X-Fil: /icons/layout.gif
X-Save: www-inst.eecs.berkeley.edu/icons/layout.gif
 PK    πt=           I Rhttps://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Mingjie3D.pdfHTTP/1.1 200 
X-In-Cache: 0
X-StatusCode: 200
X-Size: 486318
Content-Type: application/pdf
Last-Modified: Sat, 20 Nov 2010 23:08:32 GMT
Etag: "76bae-495841a19125b"
X-Addr: https://www-inst.eecs.berkeley.edu
X-Fil: /~cs294-59/fa10/resources/Mingjie3D.pdf
X-Save: www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Mingjie3D.pdf
 PK    ââb=           b Ñhttps://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/OFC-2010-56Gss-ADC-Enabling-100GbE.pdfHTTP/1.1 200 
X-In-Cache: 0
X-StatusCode: 200
X-Size: 859000
Content-Type: application/pdf
Last-Modified: Tue, 02 Nov 2010 17:12:18 GMT
Etag: "d1b78-4941506ebd498"
X-Addr: https://www-inst.eecs.berkeley.edu
X-Fil: /~cs294-59/fa10/resources/OFC-2010-56Gss-ADC-Enabling-100GbE.pdf
X-Save: www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/OFC-2010-56Gss-ADC-Enabling-100GbE.pdf
 PK    7ÅRπ”>x¥  ß  D [https://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Patents/HTTP/1.1 200 OK
X-In-Cache: 1
X-StatusCode: 200
X-StatusMessage: OK
X-Size: 1191
Content-Type: text/html
X-Charset: ISO-8859-1
Last-Modified: Thu, 01 Apr 2021 02:25:47 GMT
X-Addr: https://www-inst.eecs.berkeley.edu
X-Fil: /~cs294-59/fa10/resources/Patents/
X-Save: www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Patents/index.html
ΩîÕoõ0áÔ˝+<vÉíÊê’xj!”¢ÂµLk5Ì‡Ä	÷àçlØJ{ÿﬂ>“6€B◊^Üê Û¯ß˜Òyì,„Ï&ù†èŸ|Ü“œ≥iå∞e$Y“˝˙ÙAHVLòûê njzÇH≈Y·ûàXakNß≤‡[§J?s3üz£1î,@s£~ËúHôÂ“]ó˚≤R≈]õæ*«·ªÿj◊æjJlÖnY-÷2¬V5ò±Y#£ÛÉ»ï4∞™ô¸ÓØEâ´mÑøN„Â7«Å≠⁄ﬁî0Ti^F¯}-ŒñQÇÈÇm8vúô;Ê”3mT!J¡ã^¯™ÉØƒ}`“1	7πçJ>°‡UsUõÜ9◊ë3®Ù!’!≈øFÉÂøFz~9Yd…Ù≤í¢çx™ÆV0MôvÛÇ°ynïækãF›ıÙVÆLsˆâˆïi±Æ,v∞wú|ÖéÂ[{®ì]gGEî≠∏ˆön)˘Ì¢∆ÙÔ∂GÖûäAxÓÜ(ﬂù˝†|˙_j[Qπ˝√ÌH„É‹ã‹Ç∞˘„g‹^∏Vaøã	ÏŒ∑πwÁÃ/PK    mCÅRsdô”  æ  K ihttps://www-inst.eecs.berkeley.edu/~cs294-59/fa10/resources/Xilinx-history/HTTP/1.1 200 OK
X-In-Cache: 1
X-StatusCode: 200
X-StatusMessage: OK
X-Size: 7614
Content-Type: text/html
X-Charset: ISO-8859-1
Last-Modified: Thu, 01 Apr 2021 08:27:27 GMT
X-Addr: https://www-inst.eecs.berkeley.edu
X-Fil: /~cs294-59/fa10/resources/Xilinx-history/
X-Save: www-inst.eecs.berkeley.edu/_cs294-59/fa10/resources/Xilinx-history/index.html
Õô]sõ8ÜÔ˚+T.ˆŒËÜbv∫vvöiæ¶ußÈtv:2`[ª<@;N/˙€+õ+	[…h67‰ Ùp§˜ú#Ø'ó„Èó´nz~Æ>˝uv:∆ ¬œ÷¬…tRˇ√2	¯õg,Ö‰¬_ÀjïÜØ@∞LX,~APÒ*M¬”,N6 ü¯+*âG∂Á#X$e˛Ωàí^Ûîgõ¡íóU^‹∞~Pto˚
fy|≥}VÈN<µõÌz›6ã0®ñ‡K˘"Uæ6¬ÄØ†,¢ëyîg%ú•,˚œ\πXZçåØß„ÀÑ¨ñ€ß√ÄÅeëÃG∆ü„—≈õÀ—ƒ/ÿ*	 k∑96oçåïXÂ1üÛ$Ó4˛X‰?ª;ú‘6ì§å
æÆxûÌM°@îQ£<-◊L∞⁄Ç`Y»VµI¸‘◊`—Ωèqıˆ√…≈tr˙°˛$Ò∂ã˝Ë∫ùcÑW¨H≤
LxëDµÉXÍøªé˛»fÂ˙Ms	nGV≈≤2ÑÒ†›Úúî›‰ﬂ+Hºæ≈BôÎxnÑMK0x0#%£Ú‰˘àv∫~Ø…&R”RB¬®…ˆ<çH◊Qí¶Vµo?¬:»Oñ’eœ5C%®°˚‘È4tL[7FnùÇáπ Î4kßí' nùÅQŸ∏”–3=ÌT∂Le´Qmµ¬ÌÒ—N%Ø+‹∫∞ûÎ+óÿœV¿*Ÿ‹cö^O€ôÓÂ<Ê6lèo6åO∞ê„„nu´K£∫ˇ;„UY˚ÎÆ˘8d¶›≥cùkEY\#5-’ å{jõÇ?x!L∑≥Ã˜Ì££SÀß›∫éáD£ó6πÀˇˆmïºbÿ¨∞÷ºbYTgZ˚\(ÍZZ=E¢T”VÀ q∑®”ıc†Ü°˘z¡æÕŸäß7_ÀÌı0≈ ˇßâËK‹ÜÍÓ‚ÿPºçﬁP¸|<ñj(S)%5U∑Ø∞â¥™∆∂¨¬U}Ò“æ¬ZS‹Ñ T≠¬qUwÂàµY;ä$*™Td=EeõÆv*[¶R*GÒÌÓ¨…5ÌTéLÂ(RY>Í+Ûµ˚ ñ’¬VUÀ'vO!BµSôä(Sıî"ûiiß≤d*•ÕãUè≤ã‘C;ï'SyäT‘G®G-¥˚ ë„ï£ØhüZPS˚∫r‰å…QÕò®è˚‚ïvewetU5PPıZ˙sW÷@WU©oug∑/±’yËﬁ≈f∑SˆmÕä™4´çx˚√;-ßT˝uq_z—WåÄ√Ì‡Ìqf wg£¨è_PK   
